This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T17:24:39.281Z","stored":"2018-01-26T17:24:40.468Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T17:24:39.292Z","stored":"2018-01-26T17:24:40.468Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T17:35:36.674Z","stored":"2018-01-26T17:35:37.362Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.693Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.694Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.695Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.696Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.697Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.698Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.699Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.700Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.701Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a60f8c5dc9d416531e9891f","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:35:36.702Z","stored":"2018-01-26T17:35:37.863Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T17:50:47.424Z","stored":"2018-01-26T17:50:47.436Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.472Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.480Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.484Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.488Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.491Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.494Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.498Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.503Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.507Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b6a76a49a82a107e43974","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T17:50:47.513Z","stored":"2018-01-26T17:50:48.546Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-26T18:06:51.509Z","stored":"2018-01-26T18:06:50.969Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.535Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.537Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.540Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.541Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.542Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T18:06:51.545Z","stored":"2018-01-26T18:06:51.472Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T18:18:16.348Z","stored":"2018-01-26T18:18:15.823Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.446Z","stored":"2018-01-26T18:18:16.450Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.451Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.464Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.468Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.472Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
